id,damage_grade
143567,5
143568,5
143569,3
143570,1
143571,5
143572,5
143573,1
143574,5
143575,5
143576,4
143577,4
143578,5
143579,2
143580,5
143581,5
143582,5
143583,5
143584,5
143585,5
143586,2
143587,5
143588,5
143589,5
143590,5
143591,5
143592,1
143593,5
143594,3
143595,5
143596,5
143597,1
143598,5
143599,4
143600,5
143601,5
143602,5
143603,5
143604,2
143605,3
143606,1
143607,4
143608,5
143609,5
143610,5
143611,1
143612,5
143613,5
143614,3
143615,4
143616,5
143617,5
143618,5
143619,5
143620,5
143621,5
143622,5
143623,5
143624,5
143625,5
143626,5
143627,1
143628,5
143629,5
143630,5
143631,5
143632,1
143633,5
143634,5
143635,5
143636,5
143637,4
143638,5
143639,1
143640,5
143641,5
143642,5
143643,5
143644,5
143645,5
143646,5
143647,5
143648,5
143649,1
143650,5
143651,5
143652,5
143653,2
143654,5
143655,5
143656,5
143657,5
143658,5
143659,5
143660,5
143661,5
143662,5
143663,2
143664,5
143665,5
143666,5
143667,5
143668,5
143669,5
143670,5
143671,5
143672,5
143673,5
143674,5
143675,4
143676,5
143677,4
143678,5
143679,5
143680,5
143681,5
143682,5
143683,5
143684,3
143685,5
143686,5
143687,1
143688,1
143689,5
143690,5
143691,1
143692,5
143693,5
143694,4
143695,1
143696,5
143697,5
143698,5
143699,5
143700,1
143701,5
143702,5
143703,2
143704,5
143705,5
143706,2
143707,5
143708,5
143709,5
143710,5
143711,5
143712,2
143713,4
143714,5
143715,5
143716,5
143717,5
143718,3
143719,4
143720,5
143721,5
143722,5
143723,5
143724,5
143725,4
143726,5
143727,4
143728,5
143729,5
143730,5
143731,1
143732,5
143733,4
143734,1
143735,4
143736,2
143737,3
143738,3
143739,5
143740,5
143741,5
143742,2
143743,5
143744,5
143745,5
143746,5
143747,5
143748,5
143749,5
143750,5
143751,1
143752,4
143753,5
143754,5
143755,5
143756,5
143757,1
143758,5
143759,1
143760,5
143761,4
143762,1
143763,1
143764,5
143765,5
143766,1
143767,5
143768,5
143769,5
143770,5
143771,3
143772,5
143773,5
143774,5
143775,5
143776,2
143777,4
143778,5
143779,1
143780,5
143781,5
143782,5
143783,5
143784,5
143785,5
143786,1
143787,5
143788,2
143789,5
143790,5
143791,5
143792,5
143793,5
143794,5
143795,5
143796,5
143797,5
143798,1
143799,5
143800,5
143801,5
143802,5
143803,5
143804,5
143805,1
143806,5
143807,5
143808,5
143809,1
143810,5
143811,5
143812,2
143813,5
143814,5
143815,3
143816,5
143817,5
143818,5
143819,5
143820,3
143821,5
143822,5
143823,5
143824,5
143825,5
143826,5
143827,2
143828,5
143829,5
143830,3
143831,5
143832,5
143833,5
143834,5
143835,3
143836,5
143837,5
143838,3
143839,5
143840,5
143841,5
143842,5
143843,3
143844,5
143845,1
143846,1
143847,5
143848,5
143849,5
143850,5
143851,5
143852,5
143853,1
143854,5
143855,5
143856,5
143857,4
143858,5
143859,5
143860,1
143861,5
143862,1
143863,4
143864,5
143865,5
143866,5
143867,5
143868,1
143869,5
143870,5
143871,5
143872,4
143873,2
143874,1
143875,1
143876,1
143877,5
143878,5
143879,4
143880,5
143881,2
143882,4
143883,1
143884,5
143885,5
143886,5
143887,5
143888,5
143889,1
143890,5
143891,4
143892,5
143893,1
143894,4
143895,2
143896,5
143897,5
143898,5
143899,5
143900,2
143901,5
143902,3
143903,5
143904,5
143905,5
143906,5
143907,5
143908,2
143909,5
143910,1
143911,5
143912,5
143913,5
143914,5
143915,5
143916,5
143917,5
143918,5
143919,4
143920,1
143921,5
143922,5
143923,5
143924,5
143925,5
143926,5
143927,1
143928,5
143929,5
143930,5
143931,5
143932,5
143933,1
143934,1
143935,3
143936,5
143937,5
143938,5
143939,1
143940,5
143941,5
143942,1
143943,5
143944,1
143945,1
143946,5
143947,5
143948,5
143949,4
143950,5
143951,1
143952,5
143953,5
143954,5
143955,1
143956,3
143957,4
143958,5
143959,5
143960,5
143961,5
143962,5
143963,5
143964,4
143965,5
143966,5
143967,5
143968,5
143969,5
143970,1
143971,5
143972,5
143973,5
143974,1
143975,5
143976,5
143977,2
143978,5
143979,1
143980,5
143981,5
143982,5
143983,5
143984,5
143985,5
143986,5
143987,1
143988,5
143989,5
143990,5
143991,5
143992,5
143993,5
143994,5
143995,5
143996,5
143997,5
143998,5
143999,5
144000,5
144001,5
144002,5
144003,5
144004,4
144005,1
144006,3
144007,5
144008,5
144009,5
144010,5
144011,5
144012,5
144013,3
144014,2
144015,5
144016,1
144017,5
144018,5
144019,5
144020,3
144021,3
144022,5
144023,5
144024,4
144025,5
144026,5
144027,5
144028,5
144029,5
144030,5
144031,5
144032,5
144033,1
144034,5
144035,5
144036,5
144037,5
144038,5
144039,5
144040,5
144041,5
144042,4
144043,5
144044,5
144045,4
144046,1
144047,1
144048,5
144049,5
144050,1
144051,5
144052,5
144053,5
144054,5
144055,4
144056,3
144057,5
144058,5
144059,5
144060,1
144061,5
144062,3
144063,3
144064,4
144065,4
144066,5
144067,5
144068,1
144069,5
144070,5
144071,5
144072,5
144073,1
144074,5
144075,4
144076,1
144077,4
144078,5
144079,5
144080,5
144081,5
144082,5
144083,5
144084,2
144085,5
144086,5
144087,1
144088,5
144089,5
144090,5
144091,5
144092,5
144093,5
144094,5
144095,5
144096,5
144097,5
144098,5
144099,3
144100,5
144101,2
144102,5
144103,4
144104,5
144105,5
144106,5
144107,5
144108,5
144109,5
144110,3
144111,5
144112,1
144113,1
144114,5
144115,4
144116,5
144117,5
144118,3
144119,4
144120,5
144121,5
144122,5
144123,1
144124,5
144125,4
144126,5
144127,5
144128,5
144129,5
144130,5
144131,5
144132,5
144133,2
144134,5
144135,5
144136,1
144137,5
144138,5
144139,5
144140,1
144141,5
144142,5
144143,5
144144,5
144145,3
144146,1
144147,5
144148,5
144149,2
144150,5
144151,3
144152,5
144153,5
144154,1
144155,5
144156,4
144157,4
144158,5
144159,5
144160,5
144161,5
144162,5
144163,5
144164,3
144165,5
144166,5
144167,5
144168,5
144169,5
144170,1
144171,5
144172,5
144173,5
144174,5
144175,5
144176,5
144177,5
144178,5
144179,5
144180,5
144181,5
144182,5
144183,5
144184,5
144185,5
144186,5
144187,1
144188,5
144189,5
144190,2
144191,1
144192,1
144193,5
144194,5
144195,5
144196,1
144197,5
144198,4
144199,5
144200,2
144201,1
144202,1
144203,5
144204,5
144205,5
144206,4
144207,4
144208,5
144209,5
144210,1
144211,5
144212,5
144213,5
144214,5
144215,5
144216,5
144217,5
144218,5
144219,4
144220,5
144221,3
144222,5
144223,5
144224,5
144225,5
144226,5
144227,5
144228,5
144229,5
144230,5
144231,5
144232,5
144233,1
144234,5
144235,5
144236,5
144237,5
144238,5
144239,5
144240,5
144241,5
144242,4
144243,5
144244,5
144245,1
144246,5
144247,5
144248,5
144249,5
144250,5
144251,5
144252,5
144253,5
144254,5
144255,5
144256,5
144257,5
144258,1
144259,1
144260,5
144261,5
144262,3
144263,3
144264,5
144265,5
144266,5
144267,1
144268,5
144269,5
144270,1
144271,1
144272,5
144273,5
144274,5
144275,5
144276,5
144277,5
144278,5
144279,1
144280,5
144281,5
144282,4
144283,5
144284,5
144285,1
144286,5
144287,5
144288,5
144289,5
144290,3
144291,5
144292,4
144293,5
144294,5
144295,1
144296,3
144297,1
144298,5
144299,5
144300,5
144301,5
144302,5
144303,1
144304,5
144305,5
144306,5
144307,5
144308,5
144309,3
144310,5
144311,4
144312,5
144313,5
144314,5
144315,4
144316,3
144317,5
144318,5
144319,1
144320,5
144321,5
144322,4
144323,5
144324,5
144325,5
144326,3
144327,5
144328,5
144329,5
144330,5
144331,5
144332,1
144333,5
144334,4
144335,4
144336,4
144337,5
144338,4
144339,5
144340,5
144341,5
144342,5
144343,5
144344,5
144345,5
144346,5
144347,5
144348,5
144349,5
144350,5
144351,5
144352,5
144353,5
144354,5
144355,5
144356,1
144357,3
144358,5
144359,5
144360,5
144361,5
144362,5
144363,5
144364,5
144365,5
144366,5
144367,4
144368,5
144369,5
144370,4
144371,1
144372,1
144373,5
144374,5
144375,5
144376,5
144377,4
144378,5
144379,5
144380,5
144381,5
144382,5
144383,5
144384,1
144385,4
144386,5
144387,5
144388,5
144389,5
144390,4
144391,5
144392,4
144393,5
144394,5
144395,5
144396,5
144397,5
144398,5
144399,4
144400,5
144401,1
144402,4
144403,5
144404,5
144405,4
144406,5
144407,1
144408,4
144409,2
144410,5
144411,5
144412,4
144413,5
144414,5
144415,5
144416,2
144417,5
144418,1
144419,5
144420,5
144421,5
144422,5
144423,5
144424,3
144425,4
144426,5
144427,5
144428,5
144429,4
144430,5
144431,1
144432,5
144433,5
144434,5
144435,5
144436,1
144437,5
144438,5
144439,5
144440,5
144441,1
144442,5
144443,5
144444,1
144445,5
144446,1
144447,5
144448,5
144449,4
144450,4
144451,5
144452,5
144453,5
144454,5
144455,5
144456,5
144457,5
144458,5
144459,5
144460,5
144461,5
144462,1
144463,5
144464,5
144465,4
144466,5
144467,1
144468,5
144469,5
144470,1
144471,5
144472,5
144473,5
144474,5
144475,4
144476,5
144477,3
144478,5
144479,5
144480,1
144481,5
144482,5
144483,5
144484,5
144485,5
144486,5
144487,5
144488,5
144489,5
144490,5
144491,5
144492,5
144493,5
144494,5
144495,5
144496,5
144497,1
144498,1
144499,5
144500,5
144501,5
144502,3
144503,5
144504,3
144505,5
144506,5
144507,4
144508,1
144509,5
144510,4
144511,5
144512,5
144513,5
144514,5
144515,5
144516,5
144517,1
144518,5
144519,5
144520,5
144521,1
144522,5
144523,5
144524,5
144525,5
144526,5
144527,2
144528,5
144529,5
144530,5
144531,4
144532,1
144533,5
144534,1
144535,5
144536,5
144537,1
144538,5
144539,5
144540,5
144541,5
144542,5
144543,5
144544,5
144545,5
144546,5
144547,1
144548,5
144549,5
144550,4
144551,3
144552,5
144553,5
144554,5
144555,5
144556,1
144557,5
144558,3
144559,3
144560,4
144561,5
144562,5
144563,1
144564,5
144565,5
144566,5
144567,5
144568,5
144569,5
144570,5
144571,5
144572,4
144573,5
144574,5
144575,5
144576,5
144577,5
144578,5
144579,5
144580,5
144581,5
144582,5
144583,5
144584,5
144585,5
144586,5
144587,5
144588,4
144589,5
144590,5
144591,5
144592,5
144593,5
144594,5
144595,4
144596,1
144597,3
144598,5
144599,4
144600,5
144601,5
144602,5
144603,4
144604,1
144605,5
144606,2
144607,5
144608,2
144609,5
144610,1
144611,5
144612,1
144613,5
144614,5
144615,5
144616,5
144617,5
144618,1
144619,1
144620,5
144621,3
144622,2
144623,2
144624,5
144625,5
144626,4
144627,5
144628,5
144629,5
144630,4
144631,4
144632,5
144633,5
144634,5
144635,5
144636,1
144637,5
144638,4
144639,5
144640,5
144641,5
144642,5
144643,4
144644,5
144645,5
144646,5
144647,5
144648,5
144649,3
144650,5
144651,5
144652,5
144653,5
144654,4
144655,5
144656,4
144657,5
144658,5
144659,5
144660,5
144661,5
144662,5
144663,5
144664,5
144665,5
144666,4
144667,4
144668,5
144669,1
144670,5
144671,5
144672,1
144673,5
144674,5
144675,5
144676,1
144677,5
144678,5
144679,5
144680,5
144681,5
144682,3
144683,1
144684,5
144685,5
144686,4
144687,4
144688,5
144689,3
144690,5
144691,5
144692,5
144693,2
144694,5
144695,5
144696,5
144697,5
144698,5
144699,5
144700,4
144701,5
144702,4
144703,5
144704,5
144705,5
144706,1
144707,5
144708,5
144709,5
144710,5
144711,5
144712,2
144713,5
144714,5
144715,5
144716,5
144717,1
144718,2
144719,1
144720,5
144721,5
144722,5
144723,5
144724,5
144725,5
144726,1
144727,5
144728,3
144729,5
144730,5
144731,2
144732,5
144733,5
144734,5
144735,5
144736,5
144737,4
144738,3
144739,5
144740,5
144741,5
144742,5
144743,3
144744,5
144745,5
144746,5
144747,5
144748,3
144749,5
144750,5
144751,5
144752,5
144753,5
144754,5
144755,1
144756,1
144757,5
144758,5
144759,5
144760,5
144761,4
144762,5
144763,5
144764,5
144765,5
144766,5
144767,5
144768,5
144769,1
144770,4
144771,4
144772,5
144773,4
144774,5
144775,5
144776,5
144777,1
144778,5
144779,5
144780,5
144781,1
144782,5
144783,5
144784,5
144785,5
144786,5
144787,5
144788,4
144789,4
144790,5
144791,5
144792,5
144793,5
144794,5
144795,5
144796,5
144797,5
144798,5
144799,5
144800,5
144801,5
144802,5
144803,5
144804,1
144805,5
144806,5
144807,5
144808,5
144809,5
144810,5
144811,1
144812,5
144813,5
144814,5
144815,5
144816,5
144817,5
144818,4
144819,5
144820,5
144821,5
144822,5
144823,5
144824,5
144825,5
144826,5
144827,5
144828,5
144829,1
144830,5
144831,1
144832,5
144833,5
144834,5
144835,1
144836,5
144837,5
144838,5
144839,5
144840,5
144841,5
144842,5
144843,5
144844,1
144845,3
144846,5
144847,4
144848,5
144849,5
144850,5
144851,5
144852,4
144853,5
144854,1
144855,5
144856,5
144857,5
144858,4
144859,3
144860,5
144861,4
144862,5
144863,5
144864,5
144865,5
144866,5
144867,2
144868,5
144869,5
144870,3
144871,3
144872,5
144873,5
144874,5
144875,5
144876,5
144877,5
144878,5
144879,1
144880,5
144881,1
144882,4
144883,5
144884,5
144885,5
144886,5
144887,1
144888,5
144889,5
144890,5
144891,5
144892,5
144893,1
144894,1
144895,1
144896,2
144897,5
144898,5
144899,5
144900,5
144901,5
144902,5
144903,5
144904,5
144905,5
144906,5
144907,5
144908,5
144909,5
144910,5
144911,1
144912,1
144913,5
144914,5
144915,5
144916,5
144917,5
144918,3
144919,5
144920,1
144921,5
144922,5
144923,5
144924,1
144925,5
144926,5
144927,5
144928,4
144929,5
144930,5
144931,5
144932,5
144933,5
144934,5
144935,5
144936,5
144937,5
144938,5
144939,5
144940,5
144941,5
144942,5
144943,4
144944,5
144945,5
144946,1
144947,4
144948,3
144949,5
144950,5
144951,5
144952,3
144953,3
144954,5
144955,5
144956,5
144957,5
144958,5
144959,3
144960,4
144961,5
144962,5
144963,5
144964,5
144965,5
144966,5
144967,5
144968,5
144969,5
144970,5
144971,5
144972,5
144973,4
144974,3
144975,5
144976,5
144977,5
144978,5
144979,5
144980,1
144981,5
144982,1
144983,1
144984,5
144985,5
144986,3
144987,5
144988,5
144989,4
144990,5
144991,5
144992,5
144993,4
144994,5
144995,4
144996,4
144997,5
144998,5
144999,5
145000,5
145001,5
145002,1
145003,3
145004,5
145005,5
145006,5
145007,1
145008,2
145009,5
145010,5
145011,4
145012,1
145013,3
145014,5
145015,5
145016,5
145017,4
145018,5
145019,3
145020,5
145021,5
145022,1
145023,3
145024,5
145025,4
145026,5
145027,5
145028,5
145029,5
145030,5
145031,5
145032,5
145033,5
145034,5
145035,5
145036,5
145037,5
145038,5
145039,4
145040,5
145041,1
145042,4
145043,5
145044,1
145045,5
145046,5
145047,5
145048,5
145049,5
145050,5
145051,4
145052,3
145053,5
145054,5
145055,5
145056,1
145057,5
145058,4
145059,4
145060,5
145061,5
145062,5
145063,5
145064,5
145065,5
145066,5
145067,1
145068,5
145069,5
145070,1
145071,5
145072,1
145073,5
145074,1
145075,5
145076,5
145077,1
145078,3
145079,3
145080,5
145081,5
145082,5
145083,1
145084,5
145085,5
145086,5
145087,4
145088,5
145089,5
145090,4
145091,5
145092,5
145093,4
145094,5
145095,5
145096,5
145097,5
145098,1
145099,1
145100,5
145101,5
145102,1
145103,5
145104,5
145105,5
145106,5
145107,5
145108,5
145109,5
145110,1
145111,5
145112,5
145113,5
145114,5
145115,5
145116,5
145117,1
145118,5
145119,5
145120,5
145121,5
145122,4
145123,1
145124,1
145125,5
145126,5
145127,5
145128,4
145129,5
145130,5
145131,5
145132,5
145133,4
145134,5
145135,1
145136,5
145137,5
145138,1
145139,4
145140,5
145141,5
145142,5
145143,5
145144,5
145145,5
145146,5
145147,2
145148,3
145149,5
145150,2
145151,5
145152,5
145153,4
145154,3
145155,5
145156,1
145157,5
145158,1
145159,1
145160,5
145161,5
145162,1
145163,5
145164,5
145165,5
145166,5
145167,3
145168,4
145169,1
145170,1
145171,5
145172,5
145173,1
145174,5
145175,5
145176,5
145177,5
145178,5
145179,1
145180,5
145181,5
145182,3
145183,5
145184,5
145185,5
145186,1
145187,4
145188,1
145189,5
145190,3
145191,5
145192,5
145193,5
145194,5
145195,1
145196,3
145197,1
145198,5
145199,2
145200,5
145201,1
145202,1
145203,5
145204,5
145205,5
145206,5
145207,5
145208,4
145209,5
145210,5
145211,5
145212,5
145213,1
145214,3
145215,5
145216,5
145217,5
145218,5
145219,5
145220,5
145221,5
145222,5
145223,5
145224,5
145225,5
145226,4
145227,5
145228,5
145229,5
145230,5
145231,1
145232,5
145233,5
145234,3
145235,5
145236,5
145237,5
145238,5
145239,5
145240,4
145241,5
145242,5
145243,5
145244,5
145245,5
145246,5
145247,5
145248,5
145249,4
145250,5
145251,1
145252,5
145253,5
145254,5
145255,5
145256,5
145257,4
145258,5
145259,1
145260,5
145261,2
145262,5
145263,2
145264,5
145265,4
145266,4
145267,5
145268,5
145269,5
145270,5
145271,3
145272,5
145273,3
145274,5
145275,5
145276,5
145277,5
145278,1
145279,5
145280,5
145281,5
145282,1
145283,1
145284,5
145285,5
145286,5
145287,1
145288,5
145289,5
145290,5
145291,5
145292,4
145293,5
145294,4
145295,5
145296,5
145297,5
145298,5
145299,1
145300,5
145301,5
145302,1
145303,5
145304,1
145305,5
145306,5
145307,1
145308,1
145309,5
145310,5
145311,5
145312,5
145313,5
145314,5
145315,5
145316,5
145317,1
145318,5
145319,5
145320,5
145321,5
145322,5
145323,5
145324,5
145325,5
145326,5
145327,5
145328,4
145329,5
145330,5
145331,5
145332,4
145333,5
145334,5
145335,1
145336,5
145337,4
145338,5
145339,4
145340,5
145341,5
145342,5
145343,5
145344,5
145345,5
145346,5
145347,5
145348,4
145349,5
145350,5
145351,5
145352,5
145353,5
145354,5
145355,3
145356,5
145357,3
145358,5
145359,5
145360,5
145361,5
145362,5
145363,4
145364,4
145365,5
145366,1
145367,1
145368,5
145369,5
145370,4
145371,5
145372,5
145373,4
145374,1
145375,1
145376,1
145377,5
145378,5
145379,5
145380,3
145381,5
145382,5
145383,4
145384,5
145385,5
145386,5
145387,5
145388,3
145389,5
145390,5
145391,5
145392,1
145393,5
145394,5
145395,5
145396,3
145397,5
145398,1
145399,5
145400,5
145401,5
145402,4
145403,5
145404,5
145405,1
145406,1
145407,5
145408,1
145409,4
145410,5
145411,5
145412,5
145413,5
145414,4
145415,5
145416,5
145417,5
145418,1
145419,5
145420,4
145421,5
145422,5
145423,5
145424,5
145425,5
145426,5
145427,1
145428,5
145429,5
145430,1
145431,5
145432,5
145433,3
145434,3
145435,5
145436,3
145437,3
145438,5
145439,3
145440,2
145441,5
145442,5
145443,5
145444,5
145445,5
145446,5
145447,5
145448,5
145449,5
145450,2
145451,5
145452,4
145453,5
145454,5
145455,5
145456,5
145457,5
145458,1
145459,5
145460,5
145461,5
145462,5
145463,5
145464,3
145465,5
145466,5
145467,5
145468,5
145469,4
145470,5
145471,5
145472,5
145473,5
145474,1
145475,5
145476,4
145477,5
145478,1
145479,5
145480,5
145481,5
145482,5
145483,4
145484,1
145485,1
145486,1
145487,1
145488,4
145489,3
145490,5
145491,5
145492,5
145493,3
145494,5
145495,5
145496,1
145497,5
145498,5
145499,4
145500,4
145501,5
145502,5
145503,5
145504,5
145505,5
145506,5
145507,5
145508,5
145509,5
145510,5
145511,5
145512,5
145513,5
145514,5
145515,5
145516,3
145517,5
145518,1
145519,5
145520,5
145521,5
145522,5
145523,5
145524,5
145525,1
145526,5
145527,5
145528,2
145529,1
145530,5
145531,4
145532,5
145533,1
145534,5
145535,5
145536,5
145537,5
145538,5
145539,5
145540,5
145541,5
145542,5
145543,4
145544,4
145545,5
145546,5
145547,5
145548,5
145549,5
145550,5
145551,4
145552,4
145553,5
145554,5
145555,5
145556,5
145557,5
145558,4
145559,5
145560,5
145561,5
145562,5
145563,5
145564,5
145565,1
145566,5
145567,4
145568,5
145569,5
145570,5
145571,5
145572,5
145573,5
145574,1
145575,5
145576,5
145577,5
145578,1
145579,5
145580,5
145581,5
145582,5
145583,5
145584,5
145585,5
145586,4
145587,5
145588,5
145589,1
145590,5
145591,5
145592,1
145593,4
145594,5
145595,5
145596,5
145597,1
145598,3
145599,3
145600,5
145601,5
145602,1
145603,5
145604,5
145605,5
145606,5
145607,5
145608,1
145609,5
145610,5
145611,5
145612,1
145613,1
145614,5
145615,5
145616,5
145617,5
145618,5
145619,4
145620,5
145621,4
145622,5
145623,5
145624,5
145625,5
145626,5
145627,5
145628,5
145629,5
145630,3
145631,5
145632,5
145633,5
145634,5
145635,5
145636,5
145637,5
145638,5
145639,5
145640,5
145641,5
145642,5
145643,5
145644,5
145645,4
145646,1
145647,5
145648,5
145649,5
145650,1
145651,5
145652,5
145653,1
145654,5
145655,1
145656,5
145657,3
145658,5
145659,1
145660,5
145661,3
145662,1
145663,5
145664,5
145665,5
145666,5
145667,1
145668,1
145669,5
145670,5
145671,5
145672,1
145673,5
145674,4
145675,3
145676,5
145677,5
145678,5
145679,5
145680,5
145681,5
145682,5
145683,5
145684,5
145685,5
145686,1
145687,1
145688,5
145689,5
145690,4
145691,5
145692,5
145693,5
145694,1
145695,4
145696,5
145697,1
145698,4
145699,1
145700,3
145701,5
145702,5
145703,5
145704,5
145705,5
145706,4
145707,1
145708,5
145709,5
145710,5
145711,1
145712,4
145713,5
145714,5
145715,1
145716,5
145717,4
145718,4
145719,5
145720,5
145721,5
145722,1
145723,1
145724,5
145725,5
145726,5
145727,5
145728,4
145729,5
145730,5
145731,1
145732,4
145733,5
145734,5
145735,5
145736,4
145737,5
145738,5
145739,5
145740,5
145741,5
145742,1
145743,5
145744,5
145745,5
145746,5
145747,1
145748,1
145749,5
145750,5
145751,5
145752,5
145753,5
145754,3
145755,5
145756,4
145757,5
145758,1
145759,5
145760,5
145761,5
145762,5
145763,5
145764,5
145765,5
145766,5
145767,1
145768,5
145769,5
145770,5
145771,5
145772,5
145773,5
145774,5
145775,1
145776,5
145777,5
145778,5
145779,1
145780,5
145781,5
145782,4
145783,1
145784,5
145785,5
145786,1
145787,5
145788,5
145789,5
145790,5
145791,5
145792,5
145793,5
145794,1
145795,5
145796,5
145797,5
145798,5
145799,5
145800,5
145801,5
145802,1
145803,5
145804,5
145805,5
145806,5
145807,5
145808,5
145809,5
145810,5
145811,5
145812,5
145813,5
145814,5
145815,5
145816,3
145817,5
145818,5
145819,1
145820,1
145821,5
145822,5
145823,5
145824,5
145825,5
145826,5
145827,3
145828,1
145829,5
145830,4
145831,3
145832,5
145833,5
145834,5
145835,4
145836,5
145837,4
145838,5
145839,1
145840,5
145841,5
145842,4
145843,5
145844,2
145845,5
145846,4
145847,1
145848,5
145849,5
145850,1
145851,5
145852,5
145853,5
145854,5
145855,5
145856,5
145857,5
145858,5
145859,5
145860,5
145861,5
145862,1
145863,1
145864,5
145865,5
145866,5
145867,5
145868,5
145869,1
145870,5
145871,5
145872,5
145873,5
145874,5
145875,5
145876,2
145877,5
145878,5
145879,5
145880,5
145881,5
145882,5
145883,3
145884,5
145885,5
145886,5
145887,2
145888,5
145889,5
145890,5
145891,5
145892,5
145893,1
145894,5
145895,5
145896,5
145897,4
145898,5
145899,5
145900,5
145901,5
145902,5
145903,5
145904,5
145905,5
145906,5
145907,5
145908,5
145909,5
145910,5
145911,5
145912,5
145913,5
145914,5
145915,5
145916,5
145917,5
145918,5
145919,5
145920,5
145921,4
145922,4
145923,5
145924,5
145925,5
145926,1
145927,5
145928,5
145929,5
145930,5
145931,1
145932,1
145933,5
145934,1
145935,5
145936,1
145937,5
145938,5
145939,5
145940,5
145941,5
145942,5
145943,5
145944,5
145945,3
145946,5
145947,5
145948,5
145949,5
145950,5
145951,5
145952,5
145953,5
145954,1
145955,5
145956,2
145957,5
145958,5
145959,5
145960,5
145961,4
145962,4
145963,1
145964,1
145965,5
145966,5
145967,1
145968,5
145969,5
145970,5
145971,5
145972,5
145973,5
145974,5
145975,5
145976,5
145977,4
145978,5
145979,5
145980,5
145981,5
145982,5
145983,5
145984,1
145985,5
145986,4
145987,1
145988,5
145989,5
145990,5
145991,5
145992,5
145993,5
145994,5
145995,5
145996,1
145997,3
145998,1
145999,5
146000,1
146001,5
146002,5
146003,2
146004,5
146005,5
146006,5
146007,5
146008,3
146009,5
146010,2
146011,5
146012,1
146013,4
146014,4
146015,5
146016,5
146017,5
146018,4
146019,5
146020,5
146021,5
146022,1
146023,5
146024,5
146025,5
146026,5
146027,5
146028,5
146029,1
146030,5
146031,1
146032,5
146033,5
146034,1
146035,3
146036,5
146037,3
146038,1
146039,5
146040,5
146041,5
146042,5
146043,5
146044,5
146045,5
146046,5
146047,5
146048,5
146049,5
146050,1
146051,4
146052,5
146053,5
146054,5
146055,5
146056,4
146057,2
146058,5
146059,1
146060,4
146061,1
146062,5
146063,5
146064,1
146065,5
146066,5
146067,4
146068,5
146069,1
146070,5
146071,5
146072,5
146073,5
146074,5
146075,3
146076,5
146077,5
146078,5
146079,5
146080,4
146081,1
146082,5
146083,5
146084,5
146085,1
146086,3
146087,1
146088,5
146089,5
146090,3
146091,5
146092,5
146093,5
146094,5
146095,5
146096,5
146097,5
146098,5
146099,5
146100,5
146101,4
146102,5
146103,5
146104,5
146105,5
146106,5
146107,5
146108,5
146109,5
146110,5
146111,5
146112,5
146113,4
146114,1
146115,5
146116,1
146117,1
146118,4
146119,5
146120,5
146121,5
146122,5
146123,5
146124,5
146125,5
146126,5
146127,5
146128,5
146129,5
146130,5
146131,5
146132,5
146133,5
146134,1
146135,5
146136,2
146137,5
146138,5
146139,5
146140,5
146141,4
146142,5
146143,5
146144,3
146145,4
146146,5
146147,5
146148,5
146149,5
146150,5
146151,2
146152,5
146153,5
146154,1
146155,5
146156,5
146157,5
146158,5
146159,5
146160,1
146161,5
146162,5
146163,5
146164,5
146165,5
146166,1
146167,1
146168,5
146169,5
146170,5
146171,1
146172,5
146173,5
146174,5
146175,5
146176,1
146177,5
146178,5
146179,5
146180,5
146181,5
146182,1
146183,5
146184,5
146185,5
146186,5
146187,2
146188,3
146189,5
146190,5
146191,5
146192,5
146193,5
146194,5
146195,5
146196,5
146197,3
146198,3
146199,5
146200,5
146201,4
146202,5
146203,3
146204,2
146205,5
146206,2
146207,5
146208,5
146209,5
146210,5
146211,5
146212,5
146213,5
146214,5
146215,5
146216,5
146217,5
146218,5
146219,4
146220,5
146221,5
146222,1
146223,5
146224,5
146225,5
146226,4
146227,5
146228,5
146229,5
146230,5
146231,1
146232,5
146233,5
146234,5
146235,5
146236,5
146237,5
146238,5
146239,1
146240,1
146241,5
146242,5
146243,5
146244,5
146245,5
146246,5
146247,4
146248,5
146249,5
146250,5
146251,5
146252,5
146253,5
146254,5
146255,5
146256,5
146257,3
146258,5
146259,5
146260,5
146261,5
146262,5
146263,1
146264,5
146265,5
146266,5
146267,5
146268,5
146269,5
146270,5
146271,5
146272,4
146273,5
146274,1
146275,4
146276,4
146277,4
146278,4
146279,4
146280,5
146281,5
146282,5
146283,1
146284,5
146285,5
146286,5
146287,5
146288,5
146289,5
146290,4
146291,5
146292,5
146293,5
146294,5
146295,5
146296,4
146297,5
146298,5
146299,5
146300,5
146301,3
146302,5
146303,5
146304,5
146305,5
146306,5
146307,5
146308,5
146309,5
146310,1
146311,5
146312,5
146313,5
146314,5
146315,2
146316,5
146317,1
146318,3
146319,5
146320,1
146321,5
146322,5
146323,4
146324,5
146325,5
146326,5
146327,5
146328,5
146329,5
146330,5
146331,5
146332,3
146333,3
146334,5
146335,5
146336,5
146337,2
146338,5
146339,5
146340,5
146341,5
146342,4
146343,5
146344,5
146345,4
146346,5
146347,5
146348,5
146349,5
146350,4
146351,5
146352,5
146353,1
146354,5
146355,5
146356,1
146357,5
146358,5
146359,5
146360,5
146361,5
146362,4
146363,5
146364,5
